2025-11-12 17:10:05-INFO-[main.py:30]--------------------------启动数据分析系统-------------------------
2025-11-12 17:10:05-INFO-[file_utils.py:39]-paths.yaml 生成成功: C:\Users\17584\Documents\ALearning\Project\tools\DataProcess\config\paths.yaml
2025-11-12 17:10:05-INFO-[tdms_reader_frequency.py:41]-配置文件加载成功: C:\Users\17584\Documents\ALearning\Project\tools\DataProcess\config\paths.yaml
2025-11-12 17:10:05-INFO-[tdms_reader_frequency.py:188]-输入数据目录: D:/Lab/process/2025.11.11/time
2025-11-12 17:10:05-INFO-[tdms_reader_frequency.py:189]-输出目录: D:/Lab/process/2025.11.11/frequency
2025-11-12 17:10:05-WARNING-[tdms_reader_frequency.py:199]-未找到任何CSV文件
2025-11-12 17:10:05-INFO-[tdms_reader_frequency_average.py:42]-配置文件加载成功: C:\Users\17584\Documents\ALearning\Project\tools\DataProcess\config\paths.yaml
2025-11-12 17:10:05-INFO-[tdms_reader_frequency_average.py:196]-FFT数据输入目录: D:/Lab/process/2025.11.11/frequency
2025-11-12 17:10:05-INFO-[tdms_reader_frequency_average.py:197]-平均FFT输出目录: D:/Lab/process/2025.11.11/frequency_ave
2025-11-12 17:10:05-WARNING-[tdms_reader_frequency_average.py:207]-未找到任何FFT CSV文件
2025-11-12 17:10:05-INFO-[main.py:63]------------------------------执行完成-----------------------------
2025-11-12 17:10:47-INFO-[main.py:30]--------------------------启动数据分析系统-------------------------
2025-11-12 17:10:47-INFO-[file_utils.py:39]-paths.yaml 生成成功: C:\Users\17584\Documents\ALearning\Project\tools\DataProcess\config\paths.yaml
2025-11-12 17:10:47-INFO-[tdms_reader_time.py:40]-配置文件加载成功: C:\Users\17584\Documents\ALearning\Project\tools\DataProcess\config\paths.yaml
2025-11-12 17:10:47-INFO-[tdms_reader_time.py:177]-原始数据目录: D:/Lab/raw/2025.11.11
2025-11-12 17:10:47-INFO-[tdms_reader_time.py:178]-输出目录: D:/Lab/process/2025.11.11/time
2025-11-12 17:10:47-INFO-[tdms_reader_time.py:190]-找到 80 个TDMS文件
2025-11-12 17:12:15-INFO-[tdms_reader_time.py:194]-所有文件处理完成
2025-11-12 17:12:15-INFO-[tdms_reader_frequency.py:41]-配置文件加载成功: C:\Users\17584\Documents\ALearning\Project\tools\DataProcess\config\paths.yaml
2025-11-12 17:12:15-INFO-[tdms_reader_frequency.py:188]-输入数据目录: D:/Lab/process/2025.11.11/time
2025-11-12 17:12:15-INFO-[tdms_reader_frequency.py:189]-输出目录: D:/Lab/process/2025.11.11/frequency
2025-11-12 17:12:15-INFO-[tdms_reader_frequency.py:202]-找到 80 个CSV文件
2025-11-12 17:12:15-INFO-[tdms_reader_frequency.py:205]-开始并行处理文件...
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161634.934035.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161638.134949.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161657.332589.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161650.936288.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161644.534299.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161703.736152.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161641.335227.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161706.936906.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161654.133815.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161710.134401.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161700.535144.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161713.334197.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161722.937210.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161719.736773.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161726.134814.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161729.334125.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161732.536553.csv
2025-11-12 17:12:18-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161735.737496.csv
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161738.935403.csv
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161742.134913.csv
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161748.533627.csv
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161745.334812.csv
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161751.736184.csv
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161754.935566.csv
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161758.134829.csv
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP1\20251111161801.333804.csv
2025-11-12 17:12:19-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:13:42-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111162834.736376.csv -> D:/Lab/process/2025.11.11/frequency\GROUP2\FFT_20251111162834.736376.csv
2025-11-12 17:13:42-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-12 17:13:42-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111162802.737400.csv -> D:/Lab/process/2025.11.11/frequency\GROUP2\FFT_20251111162802.737400.csv
2025-11-12 17:13:42-INFO-[tdms_reader_frequency.py:76]-开始处理文件: D:/Lab/process/2025.11.11/time\GROUP2\20251111163001.136524.csv
2025-11-12 17:13:42-INFO-[tdms_reader_frequency.py:84]-使用元数据采样率: 50000 Hz
2025-11-12 17:13:42-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-12 17:13:42-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111162825.134459.csv -> D:/Lab/process/2025.11.11/frequency\GROUP2\FFT_20251111162825.134459.csv
2025-11-12 17:13:42-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111163001.136524.csv, 数据长度: 100000
2025-11-12 17:13:42-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111163001.136524.csv, 通道数: 8
2025-11-12 17:13:42-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162857.133858.csv, 数据长度: 1600000
2025-11-12 17:13:42-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162857.133858.csv, 通道数: 8
2025-11-12 17:13:42-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162900.335079.csv, 数据长度: 1600000
2025-11-12 17:13:42-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162900.335079.csv, 通道数: 8
2025-11-12 17:13:42-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162903.533095.csv, 数据长度: 1600000
2025-11-12 17:13:42-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162903.533095.csv, 通道数: 8
2025-11-12 17:13:42-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162906.736537.csv, 数据长度: 1600000
2025-11-12 17:13:42-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162906.736537.csv, 通道数: 8
2025-11-12 17:13:42-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162909.933040.csv, 数据长度: 1600000
2025-11-12 17:13:42-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162909.933040.csv, 通道数: 8
2025-11-12 17:13:43-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162913.134751.csv, 数据长度: 1600000
2025-11-12 17:13:43-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162913.134751.csv, 通道数: 8
2025-11-12 17:13:43-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162916.334492.csv, 数据长度: 1600000
2025-11-12 17:13:43-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162916.334492.csv, 通道数: 8
2025-11-12 17:13:43-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162919.534518.csv, 数据长度: 1600000
2025-11-12 17:13:43-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162919.534518.csv, 通道数: 8
2025-11-12 17:13:43-INFO-[tdms_reader_frequency.py:147]-  已写入 49999/49999 行FFT数据
2025-11-12 17:13:43-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111163001.136524.csv -> D:/Lab/process/2025.11.11/frequency\GROUP2\FFT_20251111163001.136524.csv
2025-11-12 17:13:43-INFO-[tdms_reader_frequency.py:147]-  已写入 700000/799999 行FFT数据
2025-11-12 17:13:43-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162922.737775.csv, 数据长度: 1600000
2025-11-12 17:13:43-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162922.737775.csv, 通道数: 8
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162925.935060.csv, 数据长度: 1600000
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162925.935060.csv, 通道数: 8
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162929.135450.csv, 数据长度: 1600000
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162929.135450.csv, 通道数: 8
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162932.334040.csv, 数据长度: 1600000
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162932.334040.csv, 通道数: 8
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162935.537338.csv, 数据长度: 1600000
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162935.537338.csv, 通道数: 8
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162941.936832.csv, 数据长度: 1600000
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162941.936832.csv, 通道数: 8
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162938.734941.csv, 数据长度: 1600000
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162938.734941.csv, 通道数: 8
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162954.733310.csv, 数据长度: 1600000
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162954.733310.csv, 通道数: 8
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162945.132579.csv, 数据长度: 1600000
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162945.132579.csv, 通道数: 8
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162948.333959.csv, 数据长度: 1600000
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162948.333959.csv, 通道数: 8
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162951.535988.csv, 数据长度: 1600000
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162951.535988.csv, 通道数: 8
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:91]-成功读取文件: 20251111162957.934569.csv, 数据长度: 1600000
2025-11-12 17:13:44-INFO-[tdms_reader_frequency.py:101]-处理文件: 20251111162957.934569.csv, 通道数: 8
2025-11-12 17:13:46-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:46-INFO-[tdms_reader_frequency.py:147]-  已写入 799999/799999 行FFT数据
2025-11-12 17:13:46-INFO-[tdms_reader_frequency.py:149]-已处理: 20251111162847.534959.csv -> D:/Lab/process/2025.11.11/frequency\GROUP2\FFT_20251111162847.534959.csv
2025-11-12 17:13:47-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:48-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:48-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:48-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:48-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:48-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:49-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:49-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:49-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:49-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:49-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:49-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:49-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:50-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:50-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:50-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:50-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:50-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:50-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:50-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:50-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:50-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:50-INFO-[tdms_reader_frequency.py:147]-  已写入 100000/799999 行FFT数据
2025-11-12 17:13:51-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:51-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:51-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:51-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:51-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:51-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:51-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:51-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:51-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:52-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:52-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:52-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:52-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:52-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:52-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:52-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:52-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:52-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:52-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:52-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:52-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:52-INFO-[tdms_reader_frequency.py:147]-  已写入 200000/799999 行FFT数据
2025-11-12 17:13:53-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:53-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:53-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:53-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:53-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:53-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:54-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:54-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:54-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:54-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:54-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:54-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:54-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:55-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:55-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:55-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:55-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:55-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:55-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:55-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:55-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:55-INFO-[tdms_reader_frequency.py:147]-  已写入 300000/799999 行FFT数据
2025-11-12 17:13:56-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:56-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:56-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:56-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:56-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:56-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:56-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:56-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:56-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:57-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:57-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:57-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:57-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:57-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:57-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:57-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:57-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:57-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:57-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:57-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:57-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:57-INFO-[tdms_reader_frequency.py:147]-  已写入 400000/799999 行FFT数据
2025-11-12 17:13:58-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:58-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:58-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:58-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:58-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:58-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:59-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:59-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-12 17:13:59-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:13:59-INFO-[tdms_reader_frequency.py:147]-  已写入 600000/799999 行FFT数据
2025-11-12 17:14:00-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:14:24-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:14:29-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:14:29-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:14:29-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:14:29-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:14:29-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:14:29-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:14:29-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:14:29-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:14:29-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
2025-11-12 17:14:29-INFO-[tdms_reader_frequency.py:147]-  已写入 500000/799999 行FFT数据
